"","x","y","label"
"311",311,0,"VillettaRose"
"312",312,0,"NorDonna"
"313",313,0,"DakotaJewel"
"314",314,0,"Modoc"
"315",315,0,"ND8555-8R"
"316",316,0,"NY136"
"317",317,0,"Winema"
"318",318,0,"Chieftain"
"319",319,0,"RedMaria(NY129)"
"320",320,0,"Jayoung"
"321",321,0,"AdirondackBlue"
"322",322,0,"MichiganPurple"
"323",323,0,"MSN215-2P"
"324",324,0,"MN15620"
"325",325,0,"MN96072-4"
"326",326,0,"InkaRed"
"327",327,0,"Hatsufubuki"
"328",328,0,"Hokkai50"
"329",329,0,"Chitose"
"330",330,0,"Namjak"
"331",331,0,"IrishCobbler"
"332",332,0,"Chijiwa"
"333",333,0,"Setoyutaka"
"334",334,0,"Unzen"
"335",335,0,"Meihou"
"336",336,0,"Piruka"
"337",337,0,"Waseshiro"
"338",338,0,"InkaPurple"
"339",339,0,"Hokkai-aka"
"340",340,0,"Shimabara"
"341",341,0,"Yoraku"
"342",342,0,"Rishiri"
"343",343,0,"Tarumae"
"344",344,0,"Oojiro"
"345",345,0,"Norin1"
"346",346,0,"Norin1_hari"
"347",347,0,"TokachiPirika"
"348",348,0,"Yukirasha"
"349",349,0,"BakeKing"
"350",350,0,"Eramosa"
"351",351,0,"MountainRose"
"352",352,0,"Gemchip"
"353",353,0,"Belarus3"
"354",354,0,"Sinnamjak"
"355",355,0,"PA99N82-4"
"356",356,0,"Spunta"
"357",357,0,"Cascade"
"358",358,0,"NorkingRusset_hari"
"359",359,0,"FreedomRusset"
"360",360,0,"WesternRusset"
"361",361,0,"W2683-2rus"
"362",362,0,"Yukijiro"
"363",363,0,"Norin2"
"364",364,0,"Shiretoko"
"365",365,0,"Penobscot"
"366",366,0,"ACBrador"
"367",367,0,"Kexin4"
"368",368,0,"Ontario"
"369",369,0,"CentennialRusset"
"370",370,0,"W1151rus"
"371",371,0,"W2253-5rus"
"372",372,0,"Seohong"
"373",373,0,"GrandFalls"
"374",374,0,"MN02467"
"375",375,0,"Kennebec"
"376",376,0,"Langlade"
"377",377,0,"OR00002-7"
"378",378,0,"Defender"
"379",379,0,"HighlandRusset"
"380",380,0,"RangerRusset"
"381",381,0,"WallowaRusset"
"382",382,0,"Neodelicious_3x"
"383",383,0,"GreenMountain"
"384",384,0,"RussetBurbank"
"385",385,0,"MayQueen"
"386",386,0,"Kobo-imo"
"387",387,0,"Benimaru"
"388",388,0,"EarlyRose"
"389",389,0,"Triumph"
"390",390,0,"GarnetChile"
"391",391,0,"PurplePeruvian"
"392",392,0,"Nemuromurasaki"
"393",393,0,"Kintoki-imo"
